											
З'ява:	Спрашчэнне: шумны шчылінны + шумны змычна-шчылінны + мяжа + любы зычны										
Падрабязнасці:	(ФБЛМ: с.94-96, с.214-215)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ф с ш х в з ж г		ц ч дз дж		зычны		дасць талацэ	ˈdasʲ taɫaˈt͡sɛ			
апостраф		не					дасць Нёману	ˈdasʲ ˈnʲɔmanu			
прыстаўка+(прыстаўка ці корань)		не		так			дасць шырокі	ˈdaʂːɨˈrɔkʲi			
корань+корань		не		так			ёсць вядомы	ˈjɔsʲ vʲaˈdɔmɨ			
мяжа слова		не		так			госць ведаў	ˈɣɔsʲ ˈvʲɛdau̯			
злучок		не		так			дасць парабіць	ˈdasʲ paraˈbʲit͡sʲ			
мяккасць - асіміляцыйная							госць на	ˈɣɔsʲ na			
мяккасць - пазначаная							ёсць тамы	ˈjɔsʲ taˈmɨ			
націск	-		-		-		дасць чыгуначніку	ˈdaʂ t͡ʂɨˈɣunat͡ʂnʲiku			
							плашч-накідка	pɫaʂnaˈkʲitka			
							дасць заснуць	ˈdazːaˈsnut͡sʲ			
							гвоздзь на	ˈɣβɔzʲ na			
							ёсць дома	ˈjɔzʲ ˈdɔma			
							дасць дачцэ	ˈdazʲ daˈt͡sːɛ			
							дасць жыцця	ˈdaʐːɨˈt͡sʲːa			
							радасць шчырых	ˈradaˈʂːt͡ʂɨrɨx			
							дасць жаданае	ˈdaʐːaˈdanajɛ			
							радасць кола	ˈradasʲ ˈkɔɫa			
							дождж быў	ˈdɔʐ bɨu̯			
							дождж пайшоў	ˈdɔʂ pajˈʂɔu̯			
											
З'ява:	Спрашчэнне: шумны глухі шчылінны пярэднеязычны + шумны глухі змычна-шчылінны пярэднеязычны + шумны глухі змычны										
Падрабязнасці:	(ФБЛM: с.94-95, 214-217, 327)										
Што адбываецца:	адкідаецца другі гук, толькі калі перад першым ідзе галосны, ці пачатак сказу										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с ш		ц ч 		п т к		футурысцкі 	futuˈrɨskʲi			
апостраф		-		-			лёс цкавання 	ˈlʲɔs t͡skaˈvanʲːa	не, бо на сутыку		
прыстаўка+(прыстаўка ці корань)							фашысцкі	faˈʂɨskʲi			
корань+корань							зморшчка	ˈzmɔrʂt͡ʂka	не галосны перад першым		
мяжа слова		не					гаршчка	ɣarʂt͡ʂka	не галосны перад першым		
злучок		не					ландскнехцкі	ɫanˈsknʲɛxt͡skʲi	не		
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
націск	-		-		-						
											
											
											
З'ява:	Спрашчэнне: шумны глухі шчылінны + шумны глухі змычны + шумны глухі змычна-шчылінны										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычны + шумны глухі змычна-шчылінны" (ФБЛМ: с.94-95, 214-217)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	ф с ш х		п т к		ц ч 		даездчык	daˈjɛʂt͡ʂɨk	не		
апостраф		-		-			нявестчын	nʲaˈvʲɛʂt͡ʂɨn			
прыстаўка+(прыстаўка ці корань)							парстчэйшы	parˈʂt͡ʂɛjʂɨ			
корань+корань							постчарнобыльскі	pɔʂt͡ʂarˈnɔbɨlʲskʲi			
мяжа слова							хвастцовы	xvaˈst͡sɔvɨ			
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
націск	-		-		-						
											
											
											
З'ява:	Спрашчэнне: шумны шчылінны зубны + шумны змычны зубны + санорны носавы										
Падрабязнасці:	(ФБЛМ: с.94-95, 210-214)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с з		т д		м ɱ н		растнуць	raˈstnut͡sʲ	не, бо мяжа прыстаўкі		
апостраф		-					кантэкстны	kanˈtɛksnɨ			
прыстаўка+(прыстаўка ці корань)		не					постнатальны	pɔsnaˈtalʲnɨ			
корань+корань		не					пластмаса	pɫasˈmasa			
мяжа слова		не					астма	ˈasma			
злучок		не					Гнёзднае	ˈɣnʲɔznajɛ			
мяккасць - асіміляцыйная							пад'ездны	paˈdjɛznɨ			
мяккасць - пазначаная							разднець	raˈzʲdʲnʲɛt͡sʲ	не		
націск	-		-		-		бяздноўе	bʲaˈzdnɔu̯jɛ	не		
							выезд невядомы	ˈvɨjɛzʲ nʲɛvʲaˈdɔmɨ			
							дрозд-нелегал	ˈdrɔzʲnʲɛlʲɛɣaɫ			
							зараз днее	ˈzarazʲ ˈdʲnʲɛjɛ	не, бо мяжа слова		
							адʼезд мінуў	aˈdjɛzʲ mʲiˈnuu̯			
							адʼезд немінучы	aˈdjɛzʲ nʲɛmʲiˈnut͡ʂɨ			
											
											
											
З'ява:	Спрашчэнне: шумны шчылінны пярэднеязычны + шумны шчылінны пярэднеязычны + шумны змычны										
Падрабязнасці:	(ФБЛМ: с.94-95, 214-215) калі няма мяжы, с-с-к пераходзіць у с-к (калі ёсць - пераходзіць у с:-к)										
Што адбываецца:	адкідаецца першы гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	с ш ж з		с ш ж з		п т к б д ґ		бяссківічны	bʲasːkʲivʲit͡ʂnɨ	не, бо мяжа прыстаўкі		
апостраф		не					расскубці	raˈsːkupt͡sʲi	не, бо мяжа прыстаўкі		
прыстаўка+(прыстаўка ці корань)		не					лёс сёння	ˈlʲɔˈsʲːɔnʲːa	не, бо мяжа слова		
корань+корань		не					валашскі	vaˈɫaskʲi			
мяжа слова		не					нарвежскі	narˈvʲɛskʲi			
злучок		не					кыргызстанскі	kɨrɣɨˈstanskʲi			
мяккасць - асіміляцыйная							баскскі	ˈbaskʲi			
мяккасць - пазначаная							гагаузскі	ɣaɣaˈuskʲi			
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: зычны + заднеязычны + шумны глухі шчылінны + заднеязычны										
