									
									
З'ява:	Пераход 'і' ў 'ы' пасля цвёрдага зычнага і мяжы (ці апострафа)								
Падрабязнасці:	Папярэдняе слова (прыстаўка) заканчваецца на цвёрды зычны, але не [гкх] (Янк: с. 23-25; ФБЛМ: с. 144-146, 321-322)								
Што адбываецца:	'і' пераходзіць у 'ы', толькі калі пасля першага гуку была мяжа ці апостраф								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	б в д ж з л м н п р с т ф ц ч ш		і		як і ён	jakʲ i ˈjɔn̪	не		
апостраф		так			каб і ён	kab ɨ ˈjɔn̪			
прыстаўка+(прыстаўка ці корань)		так			архідэйна	arxʲiˈd̪ɛjn̪a	не		
корань+корань		так			педінстытут	pʲɛd̪ɨn̪s̪t̪ɨˈt̪ut̪			
мяжа слова		так			звышідэальны	z̪ʋɨʂɨd̪ɛalʲn̪ɨ			
злучок		так			суперінтэлект	s̪upʲɛrɨn̪t̪ɛlʲɛkt̪			
мяккасць - асіміляцыйная	не				медінстытут	mʲɛd̪ɨn̪s̪t̪ɨˈt̪ut̪			
мяккасць - пазначаная	не				бліцінтэрв’ю	blʲit͡s̪ɨn̪t̪ɛrˈʋju			
націск			не		ваенінжынер	ʋajɛn̪ɨn̪ʐɨˈnʲɛr			
					вэб-інтэрфейс	ʋɛbɨn̪t̪ɛrˈfʲɛjs̪			
					галасіць	ɣaɫaˈs̱ʲit͟͡sʲ	не пераходзіць		
					даімчацца	d̪ajimˈt͡ʂat͡s̪ːa	дайм- ?		
					брат і дзядзька	ˈbrat̪ ɨ ˈd͟͡zʲat͟͡sʲka			
					тарыфікаваны	t̪arɨfʲikaˈʋan̪ɨ	не		
					перад ім	ˈpʲɛrad̪ ˈjim	не		
					вест-індскі	ʋʲɛs̪t̪ˈjin̪s̪kʲi	не		
					колер-індэкс	ˈkɔlʲɛrˈjin̪d̪ɛks̪	не		
					лёс Ігара	ˈlʲɔs̪ ˈjiɣara	не		
					фор'інжэктар	fɔrɨn̪ˈʐɛkt̪ar			
					аб'інелы	abˈjinʲɛɫɨ	не		
					з'і́нелы	ˈẕʲjinʲɛɫɨ	не		
					з'іне́лы	z̪ɨˈnʲɛɫɨ			
					з ілюстрацыямі	z̪ ɨlʲuˈs̪t̪rat͡s̪ɨjamʲi			
									
З'ява:	Злучнік 'і' пераходзіць у 'й'								
Падрабязнасці:	Папярэдняе слова заканчваецца на галосны (Янк: с. 23-25; ФБЛМ: с. 144-146)								
Што адбываецца:	'і' пераходзіць у 'й', акрамя выпадкаў калі пасля 'і' ідзе 'ў'								
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3 (неабавязковы)		Прыклады:		
якія гукі	галосны		і		любы		яна і ён	jaˈn̪a ˈjːɔn̪	
апостраф							быў і ён	bɨw i ˈjɔn̪	не
прыстаўка+(прыстаўка ці корань)							смех і грэх	ˈs̱ʲmʲɛxʲ i ˈɣrɛx	не
корань+корань							Смаленск і Невель	s̪maˈlʲɛn̪s̪kʲ i ˈnʲɛʋʲɛlʲ	не
мяжа слова		так		так			Полацк і Віцебск	ˈpɔɫat͡s̪kʲ i ˈʋʲit͟͡sʲɛps̪k	не
злучок							луг і поле	ˈɫuɣʲ i ˈpɔlʲɛ	не
мяккасць - асіміляцыйная							збяруся і паеду	ẕʲbʲaˈrus̱ʲa j paˈjɛd̪u	
мяккасць - пазначаная							ды і пайшоў	d̪ɨ j pajˈʂɔw	
націск							яна і ў яго	jaˈn̪a i w jaˈɣɔ	не
									
З'ява:	Пераход 'і' ў 'йі' напачатку слова пад націскам								
Падрабязнасці:	(Янк: с. 23-25; ФБЛМ: с. 144-146; FFJ: с. 222)								
Што адбываецца:	дадаецца 'й' перад 'і'. Выключэнні (іба, ібіс, івалга і інш.) бяруцца з Граматычнай базы								
Умовы:	мяжа	гук 1	мяжа		Прыклады:				
якія гукі		і			ібіс	ˈibʲis̪	не		
апостраф					ікаўка	ˈikawka	не		
прыстаўка+(прыстаўка ці корань)					іншы	ˈjin̪ʂɨ			
корань+корань	так				перад ім	ˈpʲɛrad̪ ˈjim			
мяжа слова	так		не		дзесь інакш	ˈd͟͡zʲɛs̱ʲ iˈn̪akʂ	не		
злучок	так				дзесь іншы	ˈd͟͡zʲɛs̱ʲ ˈjin̪ʂɨ			
мяккасць - асіміляцыйная					магнітна-імпульсны	maˈɣnʲit̪n̪aˈjimpulʲs̪n̪ɨ			
мяккасць - пазначаная					радыёімпульс	rad̪ɨjɔˈjimpulʲs̪			
націск		так			імпульс	ˈjimpulʲs̪			
					лёс Ігара	ˈlʲɔs̪ ˈjiɣara			
					інш	ˈjin̪ʂ			
									
З'ява:	Пераход 'і' ў 'й' напачатку слова не пад націскам								
Падрабязнасці:	Папярэдняе слова заканчваецца на галосны (Янк: с. 23-25; ФБЛМ: с. 144-146)								
Што адбываецца:	змена 'і' на 'й'								
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:			
якія гукі	галосны		і			ільняны	ilʲnʲaˈn̪ɨ	не	
апостраф						за ільняным	z̪a jlʲnʲaˈn̪ɨm		
прыстаўка+(прыстаўка ці корань)						іржаць	irˈʐat͟͡sʲ	не	
корань+корань		так				як іржаць	jakʲ irˈʐat͟͡sʲ	не	
мяжа слова		так		не		быў іншы	bɨw ˈjin̪ʂɨ	не	
злучок		так				вазьмі іголку	ʋaˈẕʲmʲi jɣɔɫku		
мяккасць - асіміляцыйная						на ігры́шчы	n̪a jɣrɨʂt͡ʂɨ		
мяккасць - пазначаная						на і́грышчы	n̪a ˈjiɣrɨʂt͡ʂɨ	не	
націск			не			на Івана	n̪a ˈjʋan̪a		
						вільгацеізаляцыя	ʋʲilʲɣat͟͡sʲɛjz̪aˈlʲat͡s̪ɨja		
						хмарка-імгла	xmarkajmɣɫa		
									
									
З'ява:	Пераход 'і' ў 'йі' пасля прыстаўкі на галосную, 'ў' ці 'j'								
Падрабязнасці:	Пасля прыстаўкі на галосную, 'ў' ці 'j' (ФБЛМ: с. 144-146)								
Што адбываецца:	дадаецца 'j'								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	галосны ў j		і		заільсніцца	z̪ajilʲˈs̱ʲnʲit͡s̪ːa			
апостраф					заіржавець	z̪ajirʐaˈʋʲɛt͟͡sʲ			
прыстаўка+(прыстаўка ці корань)		так			паўінжынер	pawjin̪ʐɨnʲɛr			
корань+корань					па-ідыёцку	pajid̪ɨˈjɔt͡s̪ku			
мяжа слова					па-іншаму	paˈjin̪ʂamu			
злучок					па-інакшаму	pajiˈn̪akʂamu			
мяккасць - асіміляцыйная					па-італьянску	pajit̪alʲˈjan̪s̪ku			
мяккасць - пазначаная					па-іхняму	paˈjixnʲamu			
націск									
									
З'ява:	Пераход 'і' ў 'йі' пасля галоснай і 'ў' у сярэдзіне слова						// але не перад [рлм] ?		
Падрабязнасці:	(Янк: с. 23-25; ФБЛМ: с. 144-146; FFJ: с. 277)						// спалучыць з наступнай табліцай ?		
Што адбываецца:	дадаецца 'j' перад 'і'								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	галосны ў		і		краіна	kraˈjin̪a			
апостраф					градуіраваць	ɣrad̪uˈjiraʋat͟͡sʲ			
прыстаўка+(прыстаўка ці корань)		не			жуір	ʐuˈjir			
корань+корань		не			па-салаўінаму	pas̪aɫaˈwjin̪amu			
мяжа слова		не							
злучок		не							
мяккасць - асіміляцыйная									
мяккасць - пазначаная									
націск									
									
З'ява:	Пераход 'і' ў 'йі' пасля мяккага зычнага								
Падрабязнасці:	(ФБЛМ: с. 144-146; FFJ: с. 277)								
Што адбываецца:	дадаецца 'й', калі першы гук не 'й' (каб не дадаваць 'j' шмат разоў)								
Умовы:	гук 1	мяжа	гук 2		Прыклады:				
якія гукі	зычны		і		мантыльі	man̪ˈt̪ɨlʲji			
апостраф					дзесь інакш	ˈd͟͡zʲɛs̱ʲ iˈn̪akʂ	не		
прыстаўка+(прыстаўка ці корань)					дзесь іншы	ˈd͟͡zʲɛs̱ʲ ˈjin̪ʂɨ	не		
корань+корань					майі	ˈmaji	з літар		
мяжа слова		не			мантыльі	man̪ˈt̪ɨlʲji			
злучок		не							
