	і' перад д т ж ш ч дж р пераходзіць у ɨ										
	TODO шматярусны										
											
											
З'ява:	Пераход і ў ы				Заўвага: такія спалучэнні літар/гукаў бываюць толькі на мяжы						
Log:        	Пераход і ў ы, глядзіце старонку ????										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	д т ж ш ч р дж		і		суперінтэлект	supʲɛrɨntɛlʲɛkt					
апостраф					медінстытут	mʲɛdɨnstɨˈtut					
падзел - прыстаўка і корань											
падзел - паміж каранямі											
падзел - кораня і суфікса											
падзел - мяжа слова											
падзел - праз злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
падвоены											
націск	-										
											
З'ява:	Пераход і ў ы (пасля с)										
Log:        	Пераход і ў ы (пасля с), глядзіце старонку ????										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	с		і		лёс Ігара	ˈlʲɔs ɨɣara					
апостраф		не			галасіць	ɣaɫaˈsʲit͡sʲ	не пераходзіць				
падзел - прыстаўка і корань		так									
падзел - паміж каранямі		так									
падзел - кораня і суфікса		-									
падзел - мяжа слова		так									
падзел - праз злучок		так									
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
падвоены											
націск	-										
											
З'ява:	Прыстаўка на галосную+і(ненаціскны)[рлм] - j не вымаўляецца										
Log:        	j не вымаўляецца - стар 145-146 ФБЛМ										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	галосны		j		і		р л м		даімчацца		дайм- ?
апостраф				не		не					
падзел - прыстаўка і корань		так		не		не					
падзел - паміж каранямі				не		не					
падзел - кораня і суфікса				не		не					
падзел - мяжа слова				не		не					
падзел - праз злучок				не		не					
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
падвоены											
націск	не		-		не		-				
