	Напрыканцы слова паміж некаторымі зычнымі й р/л' дадаецца а. І можа не толькі напрыканцы										
											
З'ява:	Устаўны 'а' перад цвёрдым 'р' пасля зычных акрамя р,j,ў				першы гук не мусіць быць р/j/ў						
Падрабязнасці:	устаўны 'а' ў канцы слова ў  спалучэнні цвёрдых шумных і санорных зычных (ФБЛМ: с.191, 321; ФСБМ: с. 132-133, 321)										
Што адбываецца:	дадаецца гук перад другім гукам ('р'): калі у суфіксе - менш выразны 'а', калі ў корні - слаба выразны 'ы'. Суфікс і корань вызначаюцца па націску да ці пасля 'р'. Калі няма галосных у слове (брр) - нічога не дадаецца										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3 (неабавязковы)		Прыклады:				
якія гукі	б в г ґ д дж дз ж з к л м н п с т ф х ц ч ш		р		зычны		архазаўр	arxaˈzau̯r	не		
апостраф							калібр	kaˈlʲibɐr			
прыстаўка+(прыстаўка ці корань)							Акцябр	aˈkt͡sʲabɐr			
корань+корань							акцябрскі	aˈkt͡sʲabɐrskʲi			
мяжа слова		не					Бобр	ˈbɔbɐr			
злучок		не					бобрскі	ˈbɔbɐrskʲi			
мяккасць - асіміляцыйная							брр	brː	не		
мяккасць - пазначаная							нотр-дамскі	nɔtɐrˈdamskʲi			
націск	-		-		-		танагрскі	taˈnaɣɐrskʲi			
							кафрскі	ˈkafɐrskʲi			
							метрдатэль	mʲɛtərdaˈtɛlʲ			
							папавострваць	papaˈβɔstɐrvat͡sʲ			
							брнянскі	bərˈnʲanskʲi			
							Пржавальскі	pərʐaˈvalʲskʲi			
							Кабржыцкая	kabərʐɨt͡skaja			
											
											
											
З'ява:	Устаўны 'а' перад мяккім 'л'										
Падрабязнасці:	устаўны 'а' ў канцы слова ў  спалучэнні цвёрдых шумных і санорных зычных (ФБЛМ: с.321; ФСБМ: с. 132)										
Што адбываецца:	дадаецца гук перад другім гукам ('р'): калі у суфіксе - менш выразны 'а', калі ў корні - слаба выразны 'ы'. Суфікс і корань вызначаюцца па націску да ці пасля 'р'. Калі няма галосных у слове (брр) - нічога не дадаецца								было - на л мяккасць		былі толькі літары: ч дж ш ж б п м ф г к х с т
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3 (неабавязковы)		Прыклады:				
якія гукі	б в г ґ д дж дз ж з к л м н п с т ф х ц ч ш		л		зычны		мюзікл	ˈmʲuzʲikɐɫ			
апостраф							бінокль	bʲiˈnɔkɐlʲ			
прыстаўка+(прыстаўка ці корань)							ансамбль	anˈsambɐlʲ			
корань+корань							сінгл	ˈsʲinɣɐɫ			
мяжа слова		не					Крэмль	ˈkrɛmɐlʲ			
злучок		не					Азло́мль	aˈzɫɔmɐlʲ			
мяккасць - асіміляцыйная	не						Бяго́мль	bʲaˈɣɔmɐlʲ			
мяккасць - пазначаная	не						Луко́мль	ɫuˈkɔmɐlʲ			
націск	-		-		-		бягомльскі	bʲaˈɣɔmɐlʲskʲi			
							Новалукомльскі	nɔvaɫuˈkɔmɐlʲskʲi			
							аблвыканкам	abɐɫvɨkanˈkam			
							влтаўскі	vəɫˈtau̯skʲi			
							джэнтльмен	d͡ʐɛntəlʲˈmʲɛn			
							Карлсбад	karɫzbat	не		
							Ньюкасл	nʲjuˈkasɐɫ			
							Пльзень	pəlʲzʲɛnʲ			
							супрасльскі	ˈsuprasʲlʲskʲi	не		
							Уімблдон	ujimbəɫˈdɔn			
							мангль	ˈmanɣɐlʲ			
							перлвейс	pʲɛrˈɫvʲɛjs	не		
							сэтльмент	ˈsɛtɐlʲmʲɛnt			
							шэклтон	ʂɛkəɫˈtɔn			
							Англсі	ˈanɣɐɫsʲi			
							Карлсан	ˈkarɫsan	не		
							Карлштэйн	karɫʂtɛjn	не		
							чарльстон	t͡ʂarlʲstɔn	не		
							мысль	ˈmɨsʲlʲ	не		
							перл	ˈpʲɛrɫ	не		
							Карл	ˈkarɫ	не		
