		з+г, дз+г, дж+г паміж галосных(ці напачатку слова і напрыканцы слова) пераходзяць у з+ґ, дз+ґ, дж+ґ								
		ёсць выпадкі, калі зг ідзе перад суфіксам ("брызгліна"). у гэтым выпадку мусіць таксама пераходзіць, але гэта патрабуе пазначэння межаў корняў і суфіксам у базе								
		мабыць паўсюль пераходзіць, калі няма падзелу. трэба пазначыць межы каранёў								
										
З'ява:	Пераход г -> ґ пасля з, дж, дз									
Log:	г перайшоў у ґ ?									
Умовы:	гук 1	мяжа	гук 2		Прыклады:					
якія гукі	з дз дж		г		абрызгнуць					
апостраф		не			згаданы	zɣaˈdanɨ				
падзел - прыстаўка і корань		не			джгаць	ˈd͡ʐgat͡sʲ				
падзел - паміж каранямі		не			бразг	brask				
падзел - кораня і суфікса		не			бразгат	ˈbrazgat				
падзел - мяжа слова		не			вышэйзгаданы	vɨʂɛjzɣada´nɨ				
падзел - праз злучок		не								
мяккасць - асіміляцыйная	не		не							
мяккасць - пазначаная	не		не							
падвоены	не		не							
націск	-		-							
										
	З'ява:	Пераход г -> ґ пасля з, дж, дз напачатку слова								
	Log:	г перайшоў у ґ ?								
	Умовы:	мяжа	гук 1	мяжа	гук 2	мяжа	гук 3			
	якія гукі		з дз дж		г		галосны			
	апостраф			не		не				
	падзел - прыстаўка і корань			не		не				
	падзел - паміж каранямі			не		не				
	падзел - кораня і суфікса			не		не				
	падзел - мяжа слова	так		не		не				
	падзел - праз злучок			не		не				
	мяккасць - асіміляцыйная		не		не					
	мяккасць - пазначаная		не		не					
	падвоены		не		не					
	націск		-		-					
										
	З'ява:	Пераход г -> ґ пасля з, дж, дз пры канцы слова								
	Log:	г перайшоў у ґ								
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:	
	якія гукі	галосны		з дз дж		г				
	апостраф		не		не		не			
	падзел - прыстаўка і корань		не		не					
	падзел - паміж каранямі		не		не					
	падзел - кораня і суфікса		не		не					
	падзел - мяжа слова		не		не		так			
	падзел - праз злучок		не		не					
	мяккасць - асіміляцыйная			не		не				
	мяккасць - пазначаная			не		не				
	падвоены			не		не				
	націск			-		-				
										
	З'ява:	Пераход г -> ґ пасля з, дж, дз паміж галоснымі								
	Log:	г перайшоў у ґ								
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3				Прыклады:
	якія гукі	галосны		з дз дж		г				
	апостраф		не		не					
	падзел - прыстаўка і корань		не		не					
	падзел - паміж каранямі		не		не					
	падзел - кораня і суфікса		не		не					
	падзел - мяжа слова		не		не					
	падзел - праз злучок		не		не					
	мяккасць - асіміляцыйная			не		не				
	мяккасць - пазначаная			не		не				
	падвоены			не		не				
	націск			-		-				
