	Напрыканцы слова паміж некаторымі зычнымі й р/л' дадаецца а. І можа не толькі напрыканцы							
								
З'ява:	Устаўны 'а' перад цвёрдым 'р' пасля зычных акрамя р,j,ў				першы гук не мусіць быць р/j/ў			
Log:        	устаўны 'а'						неабавязковы - а калі мяжа слова ?	
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3(неабавязковы)		Прыклады:	
якія гукі	б в г ґ д дж дз ж з к л м н п с т ф х ц ч ш		р		зычны		архазаўр	arxaˈzau̯r
апостраф							калібр	kaˈlʲibar
падзел - прыстаўка і корань								
падзел - паміж каранямі								
падзел - кораня і суфікса								
падзел - мяжа слова								
падзел - праз злучок								
мяккасць - асіміляцыйная			не					
мяккасць - пазначаная			не					
падвоены								
націск	-							
								
								
З'ява:	Устаўны 'а' перад мяккім 'л'							
Log:        	устаўны 'а'						неабавязковы - а калі мяжа слова ?	
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3(неабавязковы)			
якія гукі	р ч дж ш ж б п м ф г к х		л		зычны			
апостраф								
падзел - прыстаўка і корань								
падзел - паміж каранямі								
падзел - кораня і суфікса								
падзел - мяжа слова								
падзел - праз злучок								
мяккасць - асіміляцыйная			так					
мяккасць - пазначаная			так					
падвоены								
націск	-							
